index,taste,temp,freshness,wait,clean,friend,location,parking,view,overall
1,6,7,8,4,5,5,8,8,7,6
2,5,5,6,5,6,4,8,9,9,6
3,6,7,5,7,8,8,6,8,4,6
4,7,9,6,5,6,4,7,7,7,6
5,7,8,6,3,3,3,6,7,6,6
6,7,7,9,4,4,4,8,9,9,7
7,5,5,7,4,4,3,8,8,6,6
8,5,6,5,6,7,6,6,6,6,6
9,7,8,7,4,5,4,6,7,6,6
10,6,7,6,5,6,5,6,6,7,6
11,5,5,4,5,5,3,7,7,6,5
12,7,8,6,6,6,5,8,9,9,7
13,7,7,5,5,6,5,6,7,7,6
14,6,5,7,5,6,3,7,9,9,6
15,6,6,6,3,4,3,6,7,5,5
16,8,8,9,2,3,2,8,9,9,6
17,5,3,5,4,5,4,7,8,6,5
18,7,7,6,5,6,4,7,7,8,6
19,5,6,4,4,4,4,7,8,8,5
20,6,7,6,4,5,5,6,7,6,6
21,6,8,6,3,4,2,8,9,8,6
22,7,9,7,5,4,5,7,8,6,7
23,5,5,7,6,7,6,5,5,3,5
24,8,10,9,4,4,3,9,10,10,7
25,6,7,5,3,3,2,8,9,7,6
26,6,6,6,5,6,3,8,8,9,6
27,7,8,8,5,5,4,9,10,10,7
28,6,5,4,5,7,5,7,7,8,6
29,5,6,6,5,8,6,8,8,8,6
30,8,9,8,6,7,7,8,10,8,8
31,5,5,6,4,3,5,8,10,6,6
32,6,7,5,4,5,4,8,9,8,6
33,6,6,8,6,8,6,7,7,6,7
34,7,9,7,4,4,4,6,7,6,6
35,7,7,7,6,6,7,6,7,4,6
36,8,9,5,4,5,6,7,7,4,6
37,5,5,4,5,7,5,7,7,7,6
38,5,4,4,6,8,6,8,8,7,6
39,6,7,7,6,7,7,8,9,10,7
40,6,6,6,5,6,5,6,7,7,6
41,7,9,8,4,4,4,9,10,10,7
42,7,8,6,3,5,3,8,7,8,6
43,6,7,8,5,6,6,8,8,8,7
44,8,9,8,4,4,5,5,6,6,6
45,8,8,8,7,6,8,7,9,8,8
46,5,6,6,4,4,2,6,7,9,5
47,5,5,2,6,7,6,7,9,5,6
48,3,5,4,5,6,5,9,10,10,6
49,7,9,6,5,6,3,8,9,6,7
50,7,8,7,4,5,6,6,5,5,6
51,7,7,7,3,2,4,9,8,9,6
52,5,5,5,7,8,7,6,6,7,6
53,6,6,7,5,6,3,7,7,6,6
54,6,8,5,5,6,3,6,6,5,6
55,6,7,5,2,2,2,6,7,6,5
56,4,4,3,4,4,3,7,8,8,5
57,5,6,3,5,5,7,8,10,8,6
58,4,4,4,5,6,5,8,8,7,6
59,5,6,4,5,6,6,6,6,5,5
60,6,7,6,7,7,8,6,8,4,6
61,7,9,7,5,5,5,6,7,6,6
62,7,7,8,5,6,5,5,7,4,6
63,6,6,6,5,5,5,5,5,4,5
64,7,9,7,3,5,3,8,8,9,6
65,4,5,4,5,6,5,8,8,9,6
66,6,5,6,5,6,5,6,8,5,6
67,6,7,5,5,5,4,7,8,7,6
68,8,8,10,6,7,5,6,8,7,7
69,6,6,5,6,7,5,6,7,6,6
70,6,6,5,4,4,4,8,10,8,6
71,6,6,5,4,5,3,7,7,8,6
72,7,8,6,6,6,6,7,7,8,7
73,7,8,9,5,6,6,6,6,6,6
74,7,8,8,7,7,7,6,8,5,7
75,7,7,8,5,5,7,8,8,8,7
76,6,8,7,5,6,5,7,6,8,6
77,6,7,8,6,7,8,6,7,6,6
